u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u009862|u:drs289|c:Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~.	PUNCT.Sent	.~si	PRON.Sing	si~vis	ADJ.Fem.Plur	vil~pasem	VERB.Fin.Plur	pasem~para	ADP	para~bellum	NOUN.Fem.Sing	bellum~.	PUNCT.Sent	.
u009864|u:drsaches|c:Explorador	NOUN.Masc.Sing	explorador~tecnológico	ADJ.Masc.Sing	tecnológico~,	PUNCT.Comma	,~apaixonado	VERB.Part.Masc.Sing	apaixonar~por	ADP	por~música	NOUN.Fem.Sing	música~e	CCONJ	e~inovação	NOUN.Fem.Sing	inovação~.	PUNCT.Sent	.~Consultor	NOUN.Masc.Sing	consultor~blockchain	ADJ.Masc.Sing	blockchain~,	PUNCT.Comma	,~Entusiasta	ADJ.Masc.Sing	entusiasta~da	ADP_DET.Fem.Sing	de_o~IA	VERB.Fin.Sing	ir~,	PUNCT.Comma	,~Machine	PROPN.Sing	machine~Learning	PROPN.Sing	learning~Python	PROPN.Sing	python~,	PUNCT.Comma	,~BigData	PROPN.Fem.Sing	bigdata~,	PUNCT.Comma	,~R	PROPN.Sing	r~e	CCONJ	e~outros	DET.Masc.Plur	outro~bichos	NOUN.Masc.Plur	bicho~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u009865|u:drsenso|c:Qdo	PROPN.Masc.Sing	qdo~bati	VERB.Fin.Sing	bater~n	NOUN.Masc.Sing	n~porta	VERB.Fin.Sing	portar~d	NOUN.Masc.Sing	d~mau	ADJ.Masc.Sing	mau~caratismo	NOUN.Masc.Sing	caratismo~,	PUNCT.Comma	,~voltei	VERB.Fin.Sing	voltar~ao	ADP_DET.Masc.Sing	a_o~lar	NOUN.Masc.Sing	lar~dos	ADP_DET.Masc.Plur	de_o~princípios	NOUN.Masc.Plur	princípio~e	CCONJ	e~valores	NOUN.Masc.Plur	valor~q	NOUN.Masc.Sing	q~aprendi	VERB.Fin.Sing	aprender~n	NOUN.Masc.Sing	n~infância	NOUN.Fem.Sing	infância~!	PUNCT.Sent	!~Sigo	VERB.Fin.Sing	seguir~o	DET.Masc.Sing	o~atencioso	ADJ.Masc.Sing	atencioso~,	PUNCT.Comma	,~esperando	VERB.Ger	esperar~q	NOUN.Masc.Sing	q~ele	PRON.Masc.Sing	ele~me	PRON.Sing	eu~sdv	NOUN.Masc.Sing	sdv~!	PUNCT.Sent	!
u009867|u:drummais|c:DIREITA	NOUN.Fem.Sing	direita~DO	ADP_DET.Masc.Sing	de_o~BRASIL	PROPN.Masc.Sing	brasil~.	PUNCT.Sent	.~SUMÉ	NOUN.Masc.Sing	sumé~:	PUNCT.Colon	:~Divindade	NOUN.Fem.Sing	divindade~Mitológica	ADJ.Fem.Sing	mitológico~Tupi-Guarani	PROPN.Fem.Sing	tupi-guarani~.	PUNCT.Sent	.~Responsável	ADJ.Masc.Sing	responsável~por	ADP	por~leis	NOUN.Fem.Plur	lei~e	CCONJ	e~regras	NOUN.Fem.Plur	regra~.	PUNCT.Sent	.~Ensina	VERB.Fin.Sing	ensinar~plantar	VERB.Inf	plantar~.	PUNCT.Sent	.~Brasil	PROPN.Masc.Sing	brasil~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!
u009868|u:drverissimo|c:cirurgião	NOUN.Masc.Sing	cirurgião~geral	ADJ.Masc.Sing	geral~e	CCONJ	e~cardiovascular	ADJ.Masc.Sing	cardiovascular~,	PUNCT.Comma	,~médico	NOUN.Masc.Sing	médico~legista	ADJ.Masc.Sing	legista~,	PUNCT.Comma	,~patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~radicado	VERB.Part.Masc.Sing	radicar~no	ADP_DET.Masc.Sing	em_o~São	PROPN.Masc.Sing	são~Francisco	PROPN.Sing	francisco~entre	ADP	entre~PE	PROPN.Masc.Sing	pe~/	PUNCT.Slash	/~BA	PROPN.Fem.Sing	ba~,	PUNCT.Comma	,~destemido	VERB.Part.Masc.Sing	destemer~,	PUNCT.Comma	,~perfeccionista	ADJ.Masc.Sing	perfeccionista~e	CCONJ	e~um	DET.Masc.Sing	um~pouco	NOUN.Masc.Sing	pouco~teimoso	ADJ.Masc.Sing	teimoso~.	PUNCT.Sent	.~CONSERVADOR	ADJ.Masc.Sing	conservador~.	PUNCT.Sent	.
u009869|u:drvinnygordo|c:quem	PRON.Rel.Sing	quem~tem	VERB.Fin.Sing	ter~joga	VERB.Fin.Sing	jogar~bebê	NOUN.Masc.Sing	bebê~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u009871|u:drycacrysth|c:.	PUNCT.Sent	.~Consevadora	NOUN.Fem.Sing	consevadora~.	PUNCT.Sent	.~Bacharel	NOUN.Masc.Sing	bacharel~em	ADP	em~Direito	PROPN.Masc.Sing	direito~,	PUNCT.Comma	,~corretora	NOUN.Fem.Sing	corretor~de	ADP	de~seguros	NOUN.Masc.Plur	seguro~e	CCONJ	e~imóveis	NOUN.Masc.Plur	imóvel~.	PUNCT.Sent	.~Esposa	NOUN.Fem.Sing	esposo~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~e	CCONJ	e~Cristã	PROPN.Sing	cristã
u009872|u:drycka|c:BRASIL	PROPN.Masc.Sing	brasil~ACIMA	ADV	acima~DE	ADP	de~TUDO	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~DEUS	NOUN.Masc.Sing	deus~ACIMA	ADV	acima~DE	ADP	de~TODOS	PRON.Masc.Plur	todo~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u009873|u:drycostta|c:Sou	AUX.Fin.Sing	ser~brasileira	ADJ.Fem.Sing	brasileiro~com	ADP	com~muito	DET.Masc.Sing	muito~orgulho	NOUN.Masc.Sing	orgulho~!	PUNCT.Sent	!~Cristã	PROPN.Sing	cristã~acima	ADV	acima~de	ADP	de~tudo	PRON.Masc.Sing	tudo~!	PUNCT.Sent	!
u009874|u:drykflavio|c:Filha	NOUN.Fem.Sing	filha~do	ADP_DET.Masc.Sing	de_o~Eterno	ADJ.Masc.Sing	eterno~,	PUNCT.Comma	,~mãe	NOUN.Fem.Sing	mãe~de	ADP	de~5	NUM	5~,	PUNCT.Comma	,~esposo	NOUN.Masc.Sing	esposo~que	PRON.Rel.Masc.Sing	que~me	PRON.Masc.Sing	eu~completa	VERB.Fin.Sing	completar~,	PUNCT.Comma	,~estudante	NOUN.Masc.Sing	estudante~,	PUNCT.Comma	,~patriota	NOUN.Masc.Sing	patriota~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~,	PUNCT.Comma	,~gaúcha	ADJ.Fem.Sing	gaúcho~e	CCONJ	e~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~q	NOUN.Masc.Sing	q~precisam	VERB.Fin.Plur	precisar~saber	VERB.Inf	saber~hehehe	NOUN.Masc.Sing	hehehe~face_blowing_a_kiss_e	EMOJI	face_blowing_a_kiss_e
u009875|u:drzemaoficial|c:Advogado	NOUN.Masc.Sing	advogado~Criminalista	NOUN.Masc.Sing	criminalista
u009876|u:dsalbertosouza|c:ORDEM	NOUN.Fem.Sing	ordem~E	CCONJ	e~PROGRESSO	NOUN.Masc.Sing	progresso~!	PUNCT.Sent	!~!	PUNCT.Sent	!
u009878|u:dsantos68779433|c:flag_brazil_e	EMOJI	flag_brazil_e~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Estar	AUX.Inf	estar~de	ADP	de~bem	ADV	bem~com	ADP	com~a	DET.Fem.Sing	o~vida	NOUN.Fem.Sing	vida~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~.	PUNCT.Sent	.~.	PUNCT.Sent	.~Brasileiro	NOUN.Masc.Sing	brasileiro~Patriota	ADJ.Masc.Sing	patriota~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u009879|u:dsaraujo26|c:Para	ADP	para~cada	DET.Fem.Sing	cada~escolha	NOUN.Fem.Sing	escolha~,	PUNCT.Comma	,~uma	DET.Fem.Sing	um~renúncia	NOUN.Fem.Sing	renúncia~.	PUNCT.Sent	.~TUDO	PRON.Masc.Sing	tudo~NÃO	ADV	não~TERÁS	VERB.Fin.Sing	ter~.	PUNCT.Sent	.
u009881|u:dschramm40|c:shopping_cart_e	EMOJI	shopping_cart_e~Auto	NOUN.Masc.Sing	auto~Renew	PROPN.Masc.Sing	renew~RS	PROPN.Masc.Sing	rs~-	PUNCT.Hyphen	-~Car	PROPN.Sing	car~Care	PROPN.Sing	care~Store	PROPN.Sing	store~chequered_flag_e	EMOJI	chequered_flag_e~Racing	PROPN.Masc.Sing	racing~driver	VERB.Fin.Sing	driver~e	CCONJ	e~Jiu	PROPN.Sing	jiu~Jitsu	PROPN.Sing	jitsu~(	PUNCT.Par.Left	(~Mário	PROPN.Masc.Sing	mário~Sperry	PROPN.Sing	sperry~/	PUNCT.Slash	/~Sul	PROPN.Sing	sul~Jiu	PROPN.Sing	jiu~Jitsu	PROPN.Sing	jitsu~)	PUNCT.Par.Right	)~flag_botswana_e	EMOJI	flag_botswana_e~flag_brazil_e	EMOJI	flag_brazil_e
u009882|u:dseccon|c:shamrock_e	EMOJI	shamrock_e~flag_brazil_e	EMOJI	flag_brazil_e~Cristão	PROPN.Sing	cristão~,	PUNCT.Comma	,~músico	NOUN.Masc.Sing	músico~,	PUNCT.Comma	,~compositor	NOUN.Masc.Sing	compositor~e	CCONJ	e~poeta	NOUN.Masc.Sing	poeta~.	PUNCT.Sent	.~Amo	NOUN.Masc.Sing	amo~a	ADP	a~Deus	PROPN.Masc.Sing	deus~,	PUNCT.Comma	,~a	DET.Fem.Sing	o~minha	DET.Fem.Sing	meu~família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~meus	DET.Masc.Plur	meu~amigos	NOUN.Masc.Plur	amigo~,	PUNCT.Comma	,~meu	DET.Masc.Sing	meu~trabalho	NOUN.Masc.Sing	trabalho~na	ADP_DET.Fem.Sing	em_o~Logística	NOUN.Fem.Sing	logístico~.	PUNCT.Sent	.~#moropresidente2026_h	HASHTAG	moropresidente2026_h
u009883|u:dsergio87050436|c:“	PUNCT.Quot	“~Posso	AUX.Fin.Sing	poder~não	ADV	não~concordar	VERB.Inf	concordar~com	ADP	com~nenhuma	PRON.Fem.Sing	nenhum~das	ADP_DET.Fem.Plur	de_o~palavras	NOUN.Fem.Plur	palavra~que	PRON.Rel.Fem.Plur	que~você	PRON.Sing	você~disser	VERB.Fin.Sing	dizer~,	PUNCT.Comma	,~mas	CCONJ	mas~defenderei	VERB.Fin.Sing	defender~até	ADP	até~a	DET.Fem.Sing	o~morte	NOUN.Fem.Sing	morte~o	DET.Masc.Sing	o~direito	NOUN.Masc.Sing	direito~de	ADP	de~você	PRON.Sing	você~dizê	VERB.Fin.Sing	dizer~-las	PRON.Fem.Plur	elas~.	PUNCT.Sent	.~”	PUNCT.Quot	”
u009885|u:dsm_maycon|c:Gastronomía	PROPN.Fem.Sing	gastronomía~,	PUNCT.Comma	,~viajen	NOUN.Masc.Sing	viajen~,	PUNCT.Comma	,~deporte	NOUN.Masc.Sing	deporte~.	PUNCT.Sent	.
u009886|u:dstefanuto|c:Transportador	NOUN.Masc.Sing	transportador~autônomo	ADJ.Masc.Sing	autônomo
u009889|u:dtarsopdmv|c:E	CCONJ	e~conhecereis	VERB.Fin.Plur	conhecer~a	DET.Fem.Sing	o~verdade	NOUN.Fem.Sing	verdade~,	PUNCT.Comma	,~e	CCONJ	e~a	DET.Fem.Sing	o~verdade	NOUN.Fem.Sing	verdade~vos	PRON.Plur	vós~libertará	VERB.Fin.Sing	libertar~.	PUNCT.Sent	.~oncoming_fist_e	EMOJI	oncoming_fist_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u009892|u:dtirloni|c:HISTORIA	VERB.Fin.Sing	historiar~,	PUNCT.Comma	,~ADMINISTRAÇÃO	NOUN.Fem.Sing	administração~,	PUNCT.Comma	,~POS	PROPN.Masc.Sing	pos~GRADUAÇAO	PROPN.Sing	graduaçao~FGV	PROPN.Fem.Sing	fgv~,	PUNCT.Comma	,~PROFESSOR	NOUN.Masc.Sing	professor~UNIVERSITÁRIO	ADJ.Masc.Sing	universitário~,	PUNCT.Comma	,~PRESIDENTE	NOUN.Masc.Sing	presidente~ASSOCIAÇÃO	NOUN.Fem.Sing	associação~COMERCIAL	ADJ.Fem.Sing	comercial~DE	ADP	de~FLORIPA	PROPN.Masc.Sing	floripa~,	PUNCT.Comma	,~PRESIDENTE	NOUN.Masc.Sing	presidente~DO	ADP_DET.Masc.Sing	de_o~MOVIMENTO	NOUN.Masc.Sing	movimento~LIBERAL	ADJ.Masc.Sing	liberal~DIAS	PROPN.Masc.Sing	dias~VELHO	ADJ.Masc.Sing	velho~.	PUNCT.Sent	.
u009893|u:du_longo|c:Pai	NOUN.Masc.Sing	pai~da	ADP_DET.Fem.Sing	de_o~Antonella	PROPN.Fem.Sing	antonella
u009896|u:duantech|c:A	DET.Fem.Sing	o~MINHA	DET.Fem.Sing	meu~BANDEIRA	NOUN.Fem.Sing	bandeira~É	AUX.Fin.Sing	ser~O	DET.Masc.Sing	o~BRASIL	PROPN.Masc.Sing	brasil~.	PUNCT.Sent	.
u009897|u:duantunesss|c:um	DET.Masc.Sing	um~preto	ADJ.Masc.Sing	preto~macho	NOUN.Masc.Sing	macho
u009899|u:duarte10180618|c:conservador	NOUN.Masc.Sing	conservador
u009900|u:duarte_alf|c:Faça	VERB.Fin.Sing	fazer~o	DET.Masc.Sing	o~certo	ADJ.Masc.Sing	certo~e	CCONJ	e~nunca	ADV	nunca~se	PRON	se~arrependerá	VERB.Fin.Sing	arrepender~thumbs_up_e	EMOJI	thumbs_up_e~red_heart_e	EMOJI	red_heart_e~folded_hands_e	EMOJI	folded_hands_e
u009901|u:duarte_carlyn|c:Rodando	VERB.Ger	rodar~Sempre	ADV	sempre~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~de	ADP	de~moto	NOUN.Fem.Sing	moto~é	AUX.Fin.Sing	ser~claro	ADJ.Masc.Sing	claro~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u009902|u:duartegunther|c:#querobolsonaroate2026_h	HASHTAG	querobolsonaroate2026_h~-	PUNCT.Hyphen	-~Cidadão	NOUN.Masc.Sing	cidadão~família	NOUN.Fem.Sing	família~,	PUNCT.Comma	,~cristão	ADJ.Masc.Sing	cristão~e	CCONJ	e~patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~que	PRON.Rel.Masc.Sing	que~jamais	ADV	jamais~fugirá	VERB.Fin.Sing	fugir~a	DET.Fem.Sing	o~luta	NOUN.Fem.Sing	luta~.	PUNCT.Sent	.~BRASIL	PROPN.Masc.Sing	brasil~ACIMA	ADV	acima~DE	ADP	de~TUDO	PRON.Masc.Sing	tudo~,	PUNCT.Comma	,~ABAIXO	ADV	abaixo~SOMENTE	ADV	somente~DE	ADP	de~DEUS	NOUN.Masc.Sing	deus~!	PUNCT.Sent	!~thumbs_up_e	EMOJI	thumbs_up_e~red_heart_e	EMOJI	red_heart_e~flag_brazil_e	EMOJI	flag_brazil_e~folded_hands_e	EMOJI	folded_hands_e
u009903|u:duarteloide|c:SEGUE	VERB.Fin.Sing	segar~o	DET.Masc.Sing	o~teu	DET.Masc.Sing	teu~destino	NOUN.Masc.Sing	destino~,	PUNCT.Comma	,~REGA	VERB.Fin.Sing	regar~as	DET.Fem.Plur	o~tuas	ADJ.Fem.Plur	tuas~plantas	NOUN.Fem.Plur	planta~,	PUNCT.Comma	,~AMA	VERB.Fin.Sing	amar~as	DET.Fem.Plur	o~tuas	ADJ.Fem.Plur	tuas~rosas	NOUN.Fem.Plur	rosa~.	PUNCT.Sent	.~O	DET.Masc.Sing	o~RESTO	NOUN.Masc.Sing	resto~é	AUX.Fin.Sing	ser~a	DET.Fem.Sing	o~SOMBRA	NOUN.Fem.Sing	sombra~de	ADP	de~árvores	NOUN.Fem.Plur	árvore~alheias	ADJ.Fem.Plur	alheio~.	PUNCT.Sent	.~sunflower_e	EMOJI	sunflower_e~tulip_e	EMOJI	tulip_e~Fernando	PROPN.Sing	fernando~Pessoa	PROPN.Sing	pessoa~fleur_de_lis_e	EMOJI	fleur_de_lis_e
u009904|u:duartepavan|c:Sempre	ADV	sempre~lutando	VERB.Part	lutar~por	ADP	por~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~melhor	ADJ.Masc.Sing	bom~Bolsonaro	PROPN.Masc.Sing	bolsonaro~22	PROPN.Sing	22
u009905|u:duartevereador|c:flag_israel_e	EMOJI	flag_israel_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_estonia_e	EMOJI	flag_estonia_e~Cristão	PROPN.Sing	cristão~,	PUNCT.Comma	,~vereador	NOUN.Masc.Sing	vereador~,	PUNCT.Comma	,~radialista	NOUN.Masc.Sing	radialista~,	PUNCT.Comma	,~marido	NOUN.Masc.Sing	marido~da	ADP_DET.Fem.Sing	de_o~Manu	PROPN.Masc.Sing	manu~keycap_10_e	EMOJI	keycap_10_e~Republicanos	NOUN.Masc.Plur	republicano~/	PUNCT.Slash	/~Rs	PROPN.Masc.Sing	rs~mobile_phone_with_arrow_e	EMOJI	mobile_phone_with_arrow_e~Whatsapp	PROPN.Sing	whatsapp~do	ADP_DET.Masc.Sing	de_o~Gabinete	PROPN.Masc.Sing	gabinete~right_arrow_curving_down_e	EMOJI	right_arrow_curving_down_e~(	PUNCT.Par.Left	(~51	NUM	51~)	PUNCT.Par.Right	)~98215-6599	NUM	@card@~#compromissocomoserhumano_h	HASHTAG	compromissocomoserhumano_h
u009906|u:duartte1981|c:Técnico	NOUN.Masc.Sing	técnico~de	ADP	de~Impressora	NOUN	impressora~da	ADP_DET.Fem.Sing	de_o~Lexmark	PROPN.Fem.Sing	lexmark~International	PROPN.Sing	international~.	PUNCT.Sent	.~Casado	VERB.Part.Masc.Sing	casar~com	ADP	com~Debora	PROPN.Masc.Sing	debora~Rasveiler	PROPN.Sing	rasveiler~,	PUNCT.Comma	,~Morando	VERB.Ger	morar~atualmente	ADV	atualmente~em	ADP	em~Antonio	PROPN.Masc.Sing	antonio~Carlos	PROPN.Sing	carlos~/	PUNCT.Slash	/~SC	PROPN.Fem.Sing	sc~.	PUNCT.Sent	.
u009907|u:duarttedu|c:Freedom	PROPN.Fem.Sing	freedom~of	PROPN.Sing	of~Expression	PROPN.Sing	expression
u009908|u:dubay_noticias|c:SOU	AUX.Fin.Sing	ser~BRASILEIRO	ADJ.Masc.Sing	brasileiro~SOU	AUX.Fin.Sing	ser~BAIANO	ADJ.Masc.Sing	baiano~SOU	AUX.Fin.Sing	ser~PATRIOTA	ADJ.Masc.Sing	patriota~SOU	AUX.Fin.Sing	ser~CONSERVADOR	ADJ.Masc.Sing	conservador
u009909|u:dubiocracia|c:Dedicado	VERB.Part.Masc.Sing	dedicar~a	ADP	a~questionamentos	NOUN.Masc.Plur	questionamento~e	CCONJ	e~compartilhamento	NOUN.Masc.Sing	compartilhamento~de	ADP	de~informações	NOUN.Fem.Plur	informação~sobre	ADP	sobre~o	DET.Masc.Sing	o~atual	ADJ.Masc.Sing	atual~cenário	NOUN.Masc.Sing	cenário~político	ADJ.Masc.Sing	político~do	ADP_DET.Masc.Sing	de_o~Brasil	PROPN.Masc.Sing	brasil~o	PRON.Masc.Sing	o~qual	PRON.Rel.Masc.Sing	qual~passa	VERB.Fin.Sing	passar~por	ADP	por~um	DET.Masc.Sing	um~período	NOUN.Masc.Sing	período~dúbio	ADJ.Masc.Sing	dúbio~de	ADP	de~democracia	NOUN.Fem.Sing	democracia~.	PUNCT.Sent	.
u009910|u:dubrpoa|c:Lembre	VERB.Fin.Sing	lembrar~-se	PRON	se~de	ADP	de~Deus	NOUN	deus~em	ADP	em~tudo	PRON.Masc.Sing	tudo~o	PRON.Masc.Sing	o~que	PRON.Rel.Masc.Sing	que~fizer	VERB.Fin.Sing	fazer~e	CCONJ	e~Ele	PRON.Masc.Sing	ele~mostrará	VERB.Fin.Sing	mostrar~o	DET.Masc.Sing	o~caminho	NOUN.Masc.Sing	caminho~certo	ADJ.Masc.Sing	certo~.	PUNCT.Sent	.
u009911|u:ducafonseca|c:Conservador	ADJ.Masc.Sing	conservador~Direita	NOUN.Masc.Sing	direita~Cristão	PROPN.Sing	cristão~Deus	PROPN.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~#jairbolsonaro_h	HASHTAG	jairbolsonaro_h
u009912|u:duchessofoia|c:Hell	PROPN.Fem.Sing	hell~is	NOUN.Masc.Plur	i~other	VERB.Fin.Sing	other~people	NOUN.Masc.Sing	people~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~that	NOUN.Masc.Sing	that~'	PUNCT.Quot	'~s	NOUN.Masc.Sing	s~obvious	NOUN.Masc.Sing	obvious~,	PUNCT.Comma	,~Mr	PROPN.Masc.Sing	mr~.	PUNCT.Sent	.~Sartre	PROPN.Masc.Sing	sartre~!	PROPN.Sing	!~!	PUNCT.Sent	!
u009917|u:duda1972|c:b_button_blood_type_e	EMOJI	b_button_blood_type_e~keycap_2_e	EMOJI	keycap_2_e~keycap_2_e	EMOJI	keycap_2_e~flag_brazil_e	EMOJI	flag_brazil_e~japanese_symbol_for_beginner_e	EMOJI	japanese_symbol_for_beginner_e~green_circle_e	EMOJI	green_circle_e~yellow_circle_e	EMOJI	yellow_circle_e~CONSERVADOR	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~DIREITA	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~GADO	NOUN.Masc.Sing	gado~,	PUNCT.Comma	,~MILICIANO	NOUN.Masc.Sing	miliciano~DIGITAL	ADJ.Masc.Sing	digital~,	PUNCT.Comma	,~ARMAMENTISTA	ADJ.Masc.Sing	armamentista~,	PUNCT.Comma	,~BOLSOMINION	PROPN.Masc.Sing	bolsominion~,	PUNCT.Comma	,~VOTO	NOUN.Masc.Sing	voto~IMPRESSO	VERB.Part.Masc.Sing	imprimir~,	PUNCT.Comma	,~CABO	NOUN	cabo~ELEITORAL	ADJ	eleitoral
u009918|u:duda_furtado|c:No	ADP_PRON.Masc.Sing	em_o~,	PUNCT.Comma	,~Mikey	PROPN.Masc.Sing	mikey~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~No	ADP_PRON.Masc.Sing	em_o~,	PUNCT.Comma	,~no	ADP_DET.Masc.Sing	em_o~Mikey	PROPN.Masc.Sing	mikey~!	PROPN.Sing	!~!	PROPN.Sing	!~That	PROPN.Sing	that~was	NOUN.Masc.Plur	wa~so	ADJ.Masc.Plur	so~no	ADP_DET.Masc.Sing	em_o~right	NOUN.Masc.Sing	right~!	PUNCT.Sent	!~Instagram	VERB.Fin.Plur	instagram~:	PUNCT.Colon	:~duda_furtado	VERB.Part.Masc.Sing	duda_furtar
u009919|u:duda_guitarlima|c:O	DET.Masc.Sing	o~ETERNO	ADJ.Masc.Sing	eterno~VIVE	VERB.Fin.Sing	viver~.	PUNCT.Sent	.~.	PUNCT.Sent	.~cristão	ADJ.Masc.Sing	cristão~,	PUNCT.Comma	,~carioca	ADJ.Masc.Sing	carioca~,	PUNCT.Comma	,~tricolor	ADJ.Masc.Sing	tricolor~,	PUNCT.Comma	,~músico	ADJ.Masc.Sing	músico~,	PUNCT.Comma	,~conservador	ADJ.Masc.Sing	conservador~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u009921|u:dudadmais_|c:Duda	PROPN.Masc.Sing	duda~Dmais	PROPN.Sing	dmais~purple_heart_e	EMOJI	purple_heart_e~Sou	AUX.Fin.Sing	ser~loudspeaker_e	EMOJI	loudspeaker_e~@inforpatriota	ADJ.Masc.Sing	twitterhandle~flag_brazil_e	EMOJI	flag_brazil_e
u009922|u:dudaduduedu|c:A	ADP	a~favor	NOUN	favor~do	ADP_DET.Masc.Sing	de_o~direito	NOUN.Masc.Sing	direito~à	ADP_DET.Fem.Sing	a_o~livre	ADJ.Fem.Sing	livre~defesa	NOUN.Fem.Sing	defesa~da	ADP_DET.Fem.Sing	de_o~vida	NOUN.Fem.Sing	vida~,	PUNCT.Comma	,~da	ADP_DET.Fem.Sing	de_o~liberdade	NOUN.Fem.Sing	liberdade~de	ADP	de~expressão	NOUN.Fem.Sing	expressão~e	CCONJ	e~da	ADP_DET.Fem.Sing	de_o~propriedade	NOUN.Fem.Sing	propriedade~.	PUNCT.Sent	.~Contra	ADP	contra~o	DET.Masc.Sing	o~Aborto	NOUN.Masc.Sing	aborto~.	PUNCT.Sent	.
u009923|u:dudahrg|c:\	VERB.Fin.Sing	\~"	PUNCT.Quot	"~If	PROPN.Sing	if~you	VERB.Fin.Sing	you~are	NOUN.Masc.Sing	are~ever	VERB.Fin.Sing	ever~tempted	PROPN.Masc.Sing	tempted~to	PROPN.Sing	to~look	PROPN.Sing	look~for	AUX.Fin.Sing	ser~outside	ADJ.Masc.Sing	outside~approval	ADJ.Masc.Sing	approval~,	PUNCT.Comma	,~realize	VERB.Fin.Sing	realizar~that	NOUN.Masc.Sing	that~you’ve	VERB.Fin.Sing	you’ve~compromised	ADJ.Masc.Sing	compromised~your	NOUN.Masc.Sing	your~integrity	ADJ.Masc.Sing	integrity~.	PUNCT.Sent	.~If	PROPN.Sing	if~you	VERB.Fin.Sing	you~need	NOUN.Masc.Sing	need~a	ADP	a~witness	NOUN.Masc.Plur	witness~,	PUNCT.Comma	,~be	VERB.Fin.Sing	be~your	VERB.Inf	your~own	NOUN.Masc.Sing	own~.	PUNCT.Sent	.~\	VERB.Fin.Sing	\~"	PUNCT.Quot	"~Epictetus	PROPN.Masc.Sing	epictetus
u009925|u:dudalouvor|c:Buscando	VERB.Ger	buscar~a	DET.Fem.Sing	o~boa	ADJ.Fem.Sing	bom~,	PUNCT.Comma	,~perfeita	ADJ.Fem.Sing	perfeito~e	CCONJ	e~agradável	ADJ.Fem.Sing	agradável~vontade	NOUN.Fem.Sing	vontade~de	ADP	de~Deus	PROPN.Masc.Sing	deus~.	PUNCT.Sent	.
u009926|u:duddndrade1|c:Só	ADV	só~fazem	VERB.Fin.Plur	fazer~com	ADP	com~você	PRON.Sing	você~aquilo	PRON.Masc.Sing	aquilo~que	PRON.Rel.Masc.Sing	que~você	PRON.Sing	você~permite	VERB.Fin.Sing	permitir~que	SCONJ	que~façam	VERB.Fin.Plur	fazer~.	PUNCT.Sent	.~sheaf_of_rice_e	EMOJI	sheaf_of_rice_e
